faq_data = [
    {"question": "Product info.", "answer": "Hello! I'm here to help you with information about our products and services. Feel free to ask about anything you'd like to know about our company."},
    {"question": "Hi. Hello.", "answer": "Hello! Welcome to our company. I'm here to assist you with any questions about our products, services, or business. How can I help you today?"},
    {"question": "Hi. How are you?", "answer": "I'm doing great, thanks for asking! I'm ready to help you with information about our products and services. What would you like to know?"},
    {"question": "Hi. How are you doing?", "answer": "I'm doing well and happy to assist you! Feel free to ask me anything about our company, products, or services."},
    {"question": "What are your business hours?", "answer": "Our office is open from 9:00 AM to 6:00 PM, Monday through Friday (Indian Standard Time). Our team is available during these hours for support."},
    {"question": "What are your office timings?", "answer": "We operate from 9:00 AM to 6:00 PM, Monday through Friday (Indian Standard Time). You can reach us for assistance during these hours."},
    {"question": "Where is your office located?", "answer": "Our office is located at 123 Main Street, Bangalore, Karnataka, India. This central location helps us serve our clients effectively."},
    {"question": "What is your office location?", "answer": "You can find us at 123 Main Street, Bangalore, Karnataka, India. Our office is well-equipped to support all your business needs."},
    {"question": "Do you offer international shipping?", "answer": "Yes, we ship to over 50 countries worldwide. Our international shipping network ensures reliable delivery to your location."},
    {"question": "How can I reset my password?", "answer": "To reset your password, go to the login page and click 'Forgot Password.' Follow the simple steps to securely reset your account access."},
    {"question": "What is your refund policy?", "answer": "We offer a full refund within 30 days of purchase. Our straightforward refund process ensures your satisfaction with every transaction."},
    {"question": "How do I contact customer service?", "answer": "You can reach our support team at support@example.com or call +91-12345-67890 during business hours. We're here to help with any questions."},
    {"question": "How do I contact?", "answer": "Contact us at support@example.com or call +91-12345-67890 during business hours for assistance with any inquiries."},
    {"question": "How to contact?", "answer": "Reach us at support@example.com or call +91-12345-67890 during business hours. We're ready to assist you."},
    {"question": "How to get in touch?", "answer": "You can email us at support@example.com or call +91-12345-67890 during business hours for prompt assistance."},
    {"question": "How to get in touch with customer care?", "answer": "Contact our customer care team at support@example.com or call +91-12345-67890 during business hours for support."},
    {"question": "Customer care number?", "answer": "Our customer care number is +91-12345-67890 (business hours only). You can also email us at support@example.com anytime."},
    {"question": "Can I change my order after placing it?", "answer": "Yes, you can modify your order within 24 hours of placement. Contact our customer service team to make any necessary changes."},
    {"question": "Do you provide gift wrapping?", "answer": "Yes, we offer complimentary gift wrapping services. Simply request gift wrapping when placing your order."},
    {"question": "What payment methods do you accept?", "answer": "We accept major credit cards, debit cards, UPI, and net banking. All transactions are processed securely."},
    {"question": "Do you have a loyalty program?", "answer": "Yes, join our rewards program to earn points on every purchase. Members enjoy special discounts and exclusive offers."},
    {"question": "How long does shipping take?", "answer": "Domestic orders take 3-5 business days, while international orders take 7-14 business days for delivery."},
    {"question": "Can I track my order?", "answer": "Yes, you'll receive a tracking link once your order ships. You can monitor your package's progress in real-time."},
    {"question": "Shipping tracking details?", "answer": "You'll receive tracking information via email once your order is dispatched. This allows you to monitor delivery progress."},
    {"question": "Do you offer bulk order discounts?", "answer": "Yes, we offer volume pricing for bulk orders. Contact sales@example.com for customized pricing on large quantities."},
    {"question": "Is my payment information secure?", "answer": "Yes, all transactions are encrypted and secure. We use industry-standard security protocols to protect your financial information."},
    {"question": "Do you offer installation/assembly/assemgling services?", "answer": "Yes, we provide installation and assembly services for select products. Please inquire about availability for your specific purchase."},
    {"question": "How do you handle returning damaged goods/products?", "answer": "Report damaged items through our website or mobile app. We'll quickly process a replacement to ensure you receive quality products."},
]
